130,136,131,136,145,156,165,164,156,147,145,148,146,141,143,145,142,140,140,144,144,142,140,134,130,131,132,134,130,126,127,122,113,108,103,96,85,82,92,106,109,103,95,93,92,93,91,85,81,79,77,80,68,47,43,58,66,61,56,55,49,39,38,50,62,63,60,55,53,53,48,45,47,47,56,59,51,35,34,47,49,41,43,43,39,35,32,38,51,53,43,26,24,32,37,38,37,41,34,25,20,32,40,35,34,32,22,13,19,27,32,36,29,22,34,58,78,88,97,106,109,111,97,86,83,72,44,34,39,36,27,24,22,22,25,28,31,33,27,30,31,31,30,30,30,29,31,32,32,31,30,30,31,31,32,30,30,31,30,29,30,33,34,31,31,31,30,29,30,34,31,35,34,32,33,34,32,32,33,32,33,33,32,34,37,38,40,40,41,42,41,38,36,34,33,31,34,37,35,35,37,38,41,39,30,29,39,40,37,43,41,39,38,37,35,37,35,31,31,30,31,35,34,29,29,36,36,30,28,32,36,35,33,32,33,37,41,40,40,40,38,33,33,40,40,38,41,41,38,40,39,39,39,39,39,40,41,42,38,37,39,40,37,36,37,36,36,38,39,40,41,40,39,41,40,40,41,43,43,42,41,43,44,43,42,43,42,41,41,43,43,48,48,44,44,44,43,43,45,45,46
100,107,116,132,150,160,160,155,147,141,142,150,153,153,153,150,146,146,149,153,154,152,150,148,148,150,146,144,140,139,145,150,149,145,138,134,112,87,91,125,152,155,147,142,141,145,141,130,123,122,124,123,102,79,80,99,117,129,128,110,85,64,65,95,122,124,125,119,110,104,102,97,93,93,98,98,93,89,93,98,95,86,84,81,79,76,70,77,88,84,58,40,39,50,57,48,30,28,54,59,52,49,49,51,51,40,32,33,40,43,39,38,47,64,80,95,110,116,112,101,86,78,54,48,47,40,24,18,26,33,34,29,26,28,31,31,32,33,33,33,30,31,31,30,32,31,28,28,28,28,29,29,29,30,30,30,31,31,30,28,29,32,33,31,30,31,30,28,28,29,33,35,37,34,29,31,33,31,31,31,34,33,30,32,37,37,42,44,45,43,42,43,39,31,34,34,40,43,41,41,42,38,36,36,36,39,42,44,44,46,45,44,44,42,37,36,36,32,35,38,40,40,37,30,27,30,38,35,34,38,42,41,38,35,35,35,38,41,43,45,43,38,36,41,46,46,43,42,42,41,38,36,36,36,37,38,42,46,44,39,39,38,34,36,40,36,36,40,40,38,40,38,35,36,39,40,40,40,40,42,43,43,42,39,38,41,44,43,42,42,43,47,47,44,44,45,44,44,43,47,46
100,106,113,127,138,138,134,133,136,138,139,137,139,145,147,141,137,137,139,140,140,138,137,142,147,148,149,142,145,152,153,153,153,149,145,137,113,85,82,112,141,148,151,148,146,147,149,150,150,151,149,140,124,109,106,118,139,155,153,125,103,95,103,132,154,151,146,147,145,142,137,132,134,142,140,133,129,134,137,135,134,134,132,129,126,126,125,128,128,114,91,79,83,91,92,73,45,43,75,96,97,87,82,90,98,87,71,73,75,77,74,74,89,105,111,110,105,99,83,56,34,26,22,24,24,23,23,22,25,31,34,30,29,32,32,29,27,27,34,33,28,29,30,31,34,32,27,27,27,29,30,31,32,33,30,30,30,30,30,30,30,30,31,31,30,29,29,30,28,26,32,34,37,34,28,29,32,31,29,30,33,34,34,34,35,35,41,43,43,37,36,41,38,26,31,35,36,36,36,40,41,39,37,39,42,43,40,39,41,41,45,45,45,41,36,32,30,28,39,40,40,40,40,34,28,25,27,31,36,40,44,45,43,39,36,34,34,35,38,45,47,44,39,36,38,41,40,41,44,42,41,39,39,40,39,38,40,45,47,43,41,41,41,43,44,40,43,45,41,35,34,39,41,39,39,42,42,37,37,41,43,41,38,36,35,38,41,43,44,44,43,43,42,42,43,42,42,44,38,42,43
114,129,137,133,131,130,130,130,135,141,134,130,132,135,133,133,135,136,136,131,133,138,138,139,141,143,142,140,144,156,157,143,135,140,144,139,129,115,108,115,129,134,142,141,140,140,141,144,151,157,147,136,126,109,95,113,146,160,140,105,93,109,128,148,154,141,139,141,144,145,145,149,155,155,151,144,141,145,149,147,144,143,146,150,152,157,161,164,159,143,124,116,124,132,127,98,72,80,102,122,127,126,125,132,144,140,129,111,95,104,119,129,127,109,91,85,69,54,41,24,13,15,22,21,20,25,30,26,23,27,31,30,30,32,32,29,27,26,26,32,30,29,26,26,30,28,26,27,29,30,29,29,30,31,32,31,29,28,31,34,32,27,30,28,28,31,31,29,28,29,28,33,34,32,31,30,29,31,33,33,31,32,35,34,32,35,33,31,31,31,33,39,40,33,34,36,29,19,17,20,20,19,23,26,26,26,27,26,24,24,28,32,34,36,36,31,27,27,37,40,36,30,32,35,31,24,25,29,28,23,23,30,35,35,36,38,37,30,27,37,47,48,40,29,21,23,31,38,42,45,49,48,48,49,46,40,40,44,44,43,42,44,48,49,46,43,49,53,45,27,24,43,54,48,43,43,42,40,39,39,40,40,41,43,43,39,34,33,36,40,39,37,35,37,39,36,36,41,40,39,39
119,134,142,143,131,130,133,132,139,140,138,136,134,133,133,133,135,138,142,139,135,133,135,137,136,134,133,132,141,155,154,135,126,134,147,150,138,135,136,124,125,139,145,141,139,138,136,133,134,140,130,125,122,106,101,130,150,143,109,82,88,108,130,147,145,140,135,138,139,143,148,147,144,142,141,141,142,142,143,142,139,136,138,141,145,146,149,156,160,156,140,128,129,139,133,104,82,87,116,134,135,135,142,146,152,151,143,137,128,136,152,155,129,89,58,44,34,25,19,20,24,30,36,33,32,30,28,26,25,27,31,29,27,28,28,29,29,30,29,29,28,27,28,27,26,25,25,27,28,29,31,30,29,32,32,31,28,24,25,30,31,29,30,28,28,30,30,29,29,29,31,33,32,29,29,32,33,32,36,33,29,31,36,34,32,35,33,28,24,26,31,37,44,48,49,43,37,33,24,11,15,31,40,34,31,33,33,29,28,31,24,19,20,29,39,44,40,32,37,33,27,23,21,18,20,27,28,26,20,17,17,14,13,15,25,29,24,13,12,22,37,48,46,31,18,18,26,30,29,26,28,32,38,40,43,41,35,35,39,37,34,35,35,38,45,44,48,51,45,26,21,47,61,48,36,37,40,44,45,44,43,43,46,51,48,40,38,38,38,40,41,41,42,41,39,37,37,39,43,43,41
110,120,127,134,131,132,134,132,137,135,131,132,134,136,134,133,134,134,138,138,138,136,135,134,133,132,131,133,140,141,131,122,124,128,142,140,131,132,133,127,129,136,139,135,137,139,137,131,130,134,127,117,112,112,119,141,141,111,77,71,92,117,131,143,142,137,135,138,140,141,142,138,132,130,138,137,135,135,134,133,135,137,137,133,134,133,132,136,140,137,135,131,123,115,112,96,75,73,106,131,135,134,138,139,141,136,135,150,153,146,127,101,74,51,29,23,24,25,27,31,34,39,34,34,33,32,28,25,26,29,28,25,24,25,26,25,23,22,24,26,27,28,28,26,24,25,28,28,27,29,31,30,29,30,30,29,27,25,26,28,29,28,29,29,29,29,29,30,30,29,31,30,28,27,30,34,35,33,34,33,31,33,37,36,35,37,38,34,30,27,29,34,41,46,44,44,64,88,85,71,72,82,84,74,70,70,68,70,74,73,70,55,46,50,62,66,52,32,19,25,34,43,45,39,35,38,43,36,38,48,50,34,25,30,34,32,29,28,26,22,24,32,41,38,38,41,39,32,24,21,24,22,21,23,33,34,28,31,34,33,22,18,20,22,24,23,26,32,34,34,41,45,37,27,24,28,29,28,30,32,35,38,42,43,42,41,45,49,47,43,42,38,36,38,40,41,41,42,39,35,34
113,112,120,131,131,133,133,134,139,138,126,126,134,139,135,133,135,136,135,136,137,135,134,133,134,135,135,135,136,133,128,128,130,128,135,129,120,125,135,136,134,133,134,132,136,140,137,133,133,132,127,116,107,113,120,128,117,85,62,82,110,128,136,138,136,134,136,136,133,131,131,130,130,133,136,134,133,131,129,129,134,140,138,134,134,135,131,130,132,130,131,130,115,92,82,77,70,72,98,129,140,135,130,129,136,138,146,152,142,113,70,31,17,18,23,20,27,32,35,37,37,38,34,32,30,30,30,30,28,27,26,24,23,24,24,23,21,20,18,20,26,30,29,27,28,30,29,25,25,28,30,29,28,27,26,27,27,27,27,27,27,27,28,30,30,28,29,31,30,29,30,28,26,27,31,35,35,33,32,33,33,33,36,36,36,37,39,36,32,31,33,36,36,35,29,44,86,122,129,135,141,135,121,117,116,115,112,116,122,120,123,122,119,115,115,108,78,42,25,42,66,87,97,96,91,91,89,85,84,90,89,80,76,81,83,84,87,87,77,65,57,54,55,62,72,76,71,63,61,64,64,62,55,47,46,40,38,52,62,56,38,32,38,37,34,33,29,32,30,35,43,36,24,23,32,32,27,22,23,24,27,30,30,36,41,39,33,31,32,32,30,27,25,26,28,30,29,28,31,30,33
126,116,123,130,130,132,133,134,140,141,133,129,135,140,133,129,134,139,137,134,133,134,135,135,135,136,135,132,128,131,139,141,137,135,131,129,122,126,138,138,133,133,132,133,137,141,137,135,139,135,131,126,119,114,109,101,86,71,79,113,130,135,140,135,132,135,133,134,133,133,133,130,129,131,135,134,133,133,132,132,136,140,133,134,136,137,135,132,131,133,137,134,113,72,49,57,74,85,103,128,141,143,139,140,148,146,146,134,108,71,33,13,18,31,29,26,30,33,34,36,35,35,33,31,28,27,30,32,29,24,24,25,26,25,25,26,26,25,20,21,28,31,28,28,32,31,27,21,22,27,27,25,25,23,24,26,28,28,28,27,27,27,28,30,29,27,28,29,29,29,30,28,27,28,29,31,32,33,33,34,35,35,35,34,35,37,36,34,33,34,37,37,33,30,24,36,72,106,128,157,169,151,131,139,145,143,139,137,137,138,143,153,158,151,142,134,113,88,77,99,122,135,141,140,137,135,134,136,135,132,132,134,132,129,126,125,131,134,129,129,129,123,116,116,116,114,111,111,115,120,116,115,115,113,108,94,84,90,98,94,83,85,90,84,80,82,86,80,70,62,58,56,60,68,69,66,66,68,67,61,56,53,53,56,61,55,40,29,29,31,34,38,43,46,44,40,37,35,36,43,45
133,123,123,127,129,133,133,133,137,138,142,138,139,138,129,126,133,137,138,135,133,135,136,134,133,133,138,135,133,137,141,138,135,137,134,137,138,138,137,133,131,137,133,133,136,142,140,138,145,144,135,134,127,106,94,88,78,81,105,135,141,138,139,133,132,136,131,133,135,137,139,136,132,132,133,133,133,133,134,134,134,134,129,134,133,132,134,131,130,137,139,139,116,66,34,46,75,96,109,122,134,147,152,154,147,122,91,68,43,24,18,28,40,43,36,31,34,34,33,35,35,35,29,30,30,28,28,31,29,26,23,26,27,26,27,30,30,28,27,30,31,29,27,28,29,29,25,20,21,25,23,21,22,21,23,25,27,27,27,27,27,27,29,29,28,27,28,26,26,29,31,29,29,28,28,28,30,32,34,35,37,38,36,35,36,38,34,34,34,35,34,33,34,36,33,25,39,69,103,143,159,143,135,143,150,150,144,137,135,136,138,139,143,143,139,136,135,132,131,146,157,156,152,148,146,146,145,144,144,148,154,159,157,152,147,138,135,140,146,149,154,159,159,152,142,138,141,149,152,150,142,139,144,150,149,142,130,127,127,131,135,140,135,125,125,128,127,124,123,123,118,115,119,124,119,114,117,121,119,118,117,112,99,93,92,96,96,94,92,88,89,92,94,92,87,83,83,85,80,81,78
132,129,125,127,131,134,134,134,136,137,139,140,140,134,127,130,135,135,137,135,132,132,132,133,134,135,132,132,138,142,139,134,133,133,138,138,145,144,137,136,136,138,136,133,132,141,143,141,151,153,143,135,114,75,65,83,95,113,125,141,145,142,138,133,135,134,135,135,134,136,139,137,135,137,134,134,133,133,134,135,133,130,133,137,134,132,135,133,131,136,138,139,130,98,61,43,58,90,108,122,137,148,144,135,116,79,36,10,2,11,26,44,50,45,42,37,38,36,33,34,32,31,29,30,29,27,28,30,29,26,23,26,27,26,28,31,29,25,28,34,31,26,29,29,25,27,26,23,22,23,21,20,21,22,23,25,26,26,26,26,27,26,28,28,26,26,28,24,23,30,31,30,29,28,28,28,29,31,32,33,37,39,37,36,38,39,35,34,34,35,34,33,34,37,33,27,27,36,65,115,146,142,140,137,140,142,137,136,137,135,132,130,134,139,139,137,139,140,146,145,141,140,141,140,139,140,139,135,135,138,141,144,148,149,150,149,143,142,144,134,129,139,149,149,146,144,148,154,154,149,142,137,140,141,141,144,144,146,146,150,154,156,148,145,150,150,141,139,144,155,158,151,147,149,150,148,146,142,138,144,152,152,136,129,127,135,144,149,147,143,142,140,135,130,128,130,135,138,135,131,129
133,132,131,132,134,133,133,138,140,136,130,135,137,133,131,134,136,134,135,133,131,129,132,137,137,135,120,124,134,140,139,136,135,133,138,133,138,138,136,141,139,133,135,135,132,139,142,139,141,136,129,111,86,55,57,91,118,136,137,139,142,142,136,133,135,132,137,137,136,138,139,134,129,130,134,133,133,134,135,135,133,132,134,136,136,135,135,132,131,132,140,139,143,133,103,68,61,80,104,126,144,147,127,100,77,50,12,4,16,32,38,41,41,44,38,34,35,33,31,32,29,28,31,28,26,27,29,29,27,25,26,27,26,26,28,29,27,24,23,29,29,28,30,29,25,25,24,23,22,22,22,20,20,23,24,24,25,26,26,26,26,27,27,27,25,26,27,23,23,31,31,30,29,28,27,28,29,30,29,29,32,33,31,33,37,37,36,34,32,34,35,35,34,33,29,34,31,17,25,77,127,141,140,131,129,132,132,134,137,135,128,128,133,137,136,136,137,137,139,131,124,124,130,132,130,130,134,135,137,135,130,129,130,130,132,141,143,141,139,126,118,126,138,142,142,138,136,138,137,133,132,131,134,132,134,140,140,140,140,140,139,138,136,141,151,149,152,146,143,146,148,146,145,147,149,153,152,145,142,144,146,146,152,152,149,147,147,145,143,143,145,145,145,147,150,154,155,154,152,150,154
135,134,135,135,135,132,133,142,141,132,127,132,135,135,135,134,133,132,133,134,132,131,138,143,137,126,127,134,140,143,143,137,134,136,136,132,132,130,133,139,133,127,130,139,137,139,139,131,120,101,86,69,61,62,81,118,141,143,139,134,135,137,135,133,134,134,134,134,135,137,138,133,129,130,131,131,132,134,135,133,133,135,136,135,137,137,133,132,134,135,136,136,142,137,124,113,99,88,94,117,134,138,114,76,50,32,20,24,37,40,36,36,37,43,38,34,35,34,32,34,32,31,29,27,27,29,27,24,24,28,30,29,28,28,28,28,27,27,23,23,30,34,29,28,26,19,19,21,21,21,23,22,20,23,26,25,25,27,28,27,26,27,26,27,24,25,27,23,23,32,31,31,31,28,26,27,28,29,27,26,26,24,23,28,34,34,35,35,33,32,32,33,34,34,33,34,31,13,5,42,100,131,137,130,125,126,130,130,129,129,129,125,128,133,133,132,132,134,135,136,136,135,135,132,129,130,131,132,136,137,135,134,132,127,127,129,131,133,133,127,126,131,137,135,130,126,129,134,135,132,128,136,142,137,137,139,134,133,131,130,128,126,122,125,135,137,137,139,141,138,136,139,140,135,136,142,141,138,140,136,131,132,140,146,145,140,138,137,135,135,138,139,140,141,144,146,146,144,140,140,143
135,135,138,138,140,134,135,140,137,135,137,133,134,135,136,138,136,137,136,135,129,131,140,139,132,132,142,143,142,138,136,137,137,138,137,135,133,132,133,134,136,138,136,137,139,139,137,132,107,72,41,31,44,89,128,146,151,143,137,136,134,134,134,134,135,135,134,135,136,136,136,137,137,135,136,132,130,133,135,133,132,134,136,136,135,134,133,134,135,135,136,134,133,134,134,143,140,111,84,84,98,103,80,44,23,28,33,36,39,38,35,33,34,36,38,35,34,34,32,34,36,33,31,30,29,28,26,26,26,26,29,28,28,27,26,25,26,27,29,27,27,28,29,28,24,21,24,21,20,23,23,21,21,24,26,25,24,26,28,25,23,26,27,26,26,25,28,28,25,28,30,30,28,25,26,27,28,30,27,27,26,26,27,29,32,34,35,36,35,35,35,36,36,34,34,31,33,21,4,19,70,120,142,140,132,128,128,130,133,130,131,124,125,132,133,132,134,137,140,145,145,142,139,134,133,136,136,133,133,135,136,135,133,133,132,129,132,131,128,132,136,131,135,133,127,125,131,135,134,133,131,135,136,136,136,133,133,136,133,128,128,132,132,128,128,132,133,131,131,133,133,131,130,130,133,133,130,127,128,133,134,133,132,130,130,134,138,141,141,139,139,137,135,132,132,133,134,134,129,129,132
136,140,142,138,137,134,134,137,134,134,137,138,136,131,135,139,134,134,136,134,130,131,136,139,136,134,136,134,135,133,131,135,139,138,135,133,130,134,140,137,132,134,136,136,138,137,138,141,118,78,47,40,64,116,147,150,148,142,131,132,133,134,135,136,135,134,135,133,131,133,138,141,143,145,138,132,130,135,136,133,132,134,138,139,136,132,131,135,136,134,133,132,131,130,133,141,142,129,92,66,61,58,38,12,6,24,39,39,41,39,33,34,37,36,38,38,35,33,32,32,34,36,33,32,31,28,26,26,28,31,30,30,29,29,28,27,27,27,31,26,24,27,29,28,27,27,28,25,23,23,23,23,24,26,25,25,23,23,26,26,25,25,27,24,25,23,24,27,26,28,30,30,27,25,26,27,26,26,33,29,28,31,34,35,34,33,37,36,36,35,37,38,35,31,34,37,35,26,15,13,48,106,140,147,136,126,128,130,130,130,132,131,130,133,137,136,134,136,136,134,135,137,136,133,133,135,134,133,133,132,132,132,132,131,132,130,131,133,134,136,136,134,132,131,129,130,134,134,133,133,132,129,130,132,132,133,134,132,130,127,128,136,145,144,136,131,135,130,128,130,133,133,130,128,135,134,131,130,130,132,132,131,128,128,130,132,133,136,138,137,137,134,132,133,132,128,128,131,131,127,128
136,136,137,134,135,135,136,138,135,135,136,140,135,128,136,139,131,132,139,136,136,136,134,134,136,136,132,130,134,135,131,135,141,139,134,131,130,135,140,138,133,132,135,135,135,133,134,137,124,100,87,83,98,128,141,140,141,138,132,133,134,134,135,136,136,135,135,134,132,135,140,140,138,141,135,135,134,135,136,136,136,135,136,137,135,132,133,136,137,136,134,128,128,130,133,134,137,145,127,78,50,40,26,11,9,24,39,39,42,39,33,35,40,37,37,36,32,31,33,32,32,36,32,32,32,31,29,29,29,30,27,27,26,27,28,27,27,28,30,27,24,26,28,29,28,29,25,25,23,22,21,22,23,24,23,24,23,24,26,26,25,26,28,24,26,24,21,26,26,25,30,32,30,28,28,27,25,26,29,31,32,32,30,29,29,29,34,33,32,33,36,37,34,29,28,36,40,36,26,16,40,94,129,148,142,129,130,130,129,132,131,134,134,134,136,136,133,133,128,124,127,134,134,133,134,135,133,134,133,130,129,130,131,130,130,133,131,128,131,136,136,134,132,129,131,135,135,134,133,133,134,129,128,131,133,134,133,128,129,130,132,136,140,141,137,132,128,124,124,129,134,136,135,135,136,134,133,133,133,131,131,131,127,127,130,130,129,132,136,134,128,130,132,131,131,131,132,131,133,128,129
135,132,127,130,133,132,133,135,136,135,136,138,134,130,138,139,130,132,138,136,137,138,134,130,132,136,133,132,136,139,136,136,138,137,133,131,134,137,134,136,136,131,133,137,135,131,133,134,127,121,113,109,112,124,133,137,137,133,131,134,135,134,134,136,137,136,135,137,136,136,139,134,129,132,133,136,138,136,135,138,139,138,135,134,134,135,136,136,136,136,135,129,131,134,136,135,135,148,145,103,62,43,36,29,25,28,31,34,39,39,36,38,40,38,34,31,28,29,33,33,32,33,33,33,32,32,32,31,29,28,28,26,25,25,26,27,27,28,28,29,28,26,28,30,28,24,19,21,22,22,22,22,22,21,22,24,25,27,28,26,25,27,26,24,27,26,24,27,26,25,28,30,29,27,27,26,24,25,28,31,34,34,29,26,29,34,34,33,32,32,34,35,33,30,29,37,46,46,34,17,34,83,123,145,144,133,130,129,131,132,132,133,137,137,133,133,134,131,124,123,128,134,134,133,135,135,133,134,133,131,130,131,131,130,133,137,136,131,131,134,135,135,134,130,131,135,135,134,134,133,133,133,132,133,136,133,128,127,132,132,134,133,128,129,133,133,129,127,130,135,135,132,132,136,135,133,133,134,134,132,132,132,129,129,131,131,129,132,134,131,129,133,134,131,131,133,133,130,134,132,134
135,136,131,134,135,134,133,134,136,137,136,136,136,135,139,140,133,131,131,132,134,136,135,131,130,135,135,133,134,138,138,135,134,136,133,132,136,137,134,135,136,130,131,138,137,134,139,141,134,126,114,107,104,117,136,142,135,132,127,131,135,135,134,135,136,135,135,137,134,133,137,135,131,133,134,134,135,137,136,134,135,138,136,136,137,138,137,135,134,134,133,132,138,137,138,142,140,141,143,118,70,38,30,29,30,29,30,34,36,36,39,40,39,40,34,30,30,32,31,31,32,31,37,36,34,32,32,31,30,29,33,30,28,27,27,27,28,28,28,29,29,28,29,29,26,22,21,21,23,24,24,23,22,23,22,25,26,26,28,28,26,26,23,23,25,25,27,28,25,28,28,29,27,26,29,29,27,26,29,26,29,35,35,30,32,39,38,38,37,35,34,35,35,34,31,35,40,45,37,14,24,74,123,147,145,131,129,131,131,130,134,134,137,138,133,131,133,134,128,132,134,134,134,134,133,134,133,133,133,133,134,133,131,130,133,132,135,138,134,129,130,133,135,132,133,135,133,133,134,132,131,133,133,133,134,132,129,130,135,134,131,131,132,130,130,134,134,131,135,141,138,129,128,133,134,133,133,133,133,132,132,133,133,132,133,133,132,132,132,131,132,131,131,132,133,132,132,132,132,134,134
135,135,136,135,134,138,139,135,135,136,136,137,140,137,137,141,136,130,127,136,141,139,134,130,131,136,138,133,131,135,138,136,134,138,137,135,132,134,136,135,133,133,130,132,136,138,140,141,136,126,117,114,114,121,135,139,134,134,133,136,137,136,134,134,135,135,136,136,132,132,139,141,138,136,135,133,133,134,134,133,133,134,135,137,137,136,136,137,136,135,132,133,138,138,137,140,139,135,141,121,69,29,24,29,32,31,38,40,35,32,39,41,39,41,38,36,37,37,31,29,32,33,37,38,38,37,34,32,32,31,32,30,27,27,28,28,29,30,31,28,28,29,30,28,25,25,25,24,23,24,22,21,21,24,24,27,25,22,26,30,28,24,25,24,25,24,27,26,22,26,29,26,22,23,29,32,28,25,26,27,28,30,32,31,31,32,34,36,36,34,34,35,37,37,29,26,31,37,30,16,30,69,116,150,150,130,129,132,131,132,132,134,134,135,134,129,129,135,135,139,137,133,133,133,131,132,132,132,132,134,136,135,132,129,131,130,133,135,131,128,129,131,134,134,135,135,133,132,133,132,133,131,133,134,132,133,136,136,137,137,129,129,138,133,128,135,134,130,132,140,139,132,130,135,134,133,133,133,132,130,130,132,134,134,134,133,133,132,131,132,129,129,129,131,132,132,132,132,129,131,129
136,132,135,131,128,134,136,132,132,132,136,136,140,137,135,138,136,133,132,136,143,142,132,128,132,137,137,132,132,136,137,136,136,137,137,137,133,132,135,135,133,135,130,130,134,139,140,139,132,123,112,122,136,136,135,136,133,134,140,138,136,134,134,135,136,136,136,136,134,133,137,140,139,136,135,135,134,132,133,135,134,132,134,134,134,134,136,138,138,136,134,133,134,137,134,132,136,139,133,111,67,28,28,40,37,36,43,43,37,32,36,40,40,41,39,40,41,39,35,34,35,36,35,37,39,39,37,34,33,32,30,29,28,28,29,29,29,29,32,28,26,28,28,26,25,27,26,24,23,23,21,19,19,22,25,25,22,22,27,31,28,25,27,25,26,25,26,26,23,24,25,24,20,21,26,28,26,24,26,30,31,30,30,32,31,28,28,30,31,32,34,36,35,34,33,30,37,36,23,20,43,76,117,148,147,130,129,132,133,134,130,132,132,132,133,130,129,131,136,137,135,133,132,132,131,131,131,132,133,134,136,136,133,129,132,137,137,133,132,134,135,134,133,135,135,135,134,133,132,133,134,132,133,134,133,135,137,138,136,137,132,130,136,131,127,135,137,132,132,137,137,131,130,134,132,131,132,135,133,129,128,130,135,136,132,130,133,133,131,132,130,133,134,132,130,131,130,128,128,130,126
137,135,142,138,129,130,132,132,136,134,136,134,137,136,134,135,134,137,137,129,132,138,133,129,132,134,134,131,135,139,135,134,135,132,132,136,138,136,134,134,134,133,131,135,136,137,142,144,131,115,111,123,144,145,134,132,132,132,135,132,131,133,135,136,136,135,135,136,135,132,131,133,137,138,136,134,134,135,136,135,136,137,136,132,131,135,137,136,134,134,132,135,133,134,133,132,143,151,128,105,73,33,32,48,39,37,41,42,40,34,34,39,42,40,38,40,39,39,41,41,37,37,36,36,37,37,36,35,34,34,34,33,32,32,31,29,27,26,31,29,26,25,26,26,26,25,24,24,25,25,23,20,19,20,25,23,21,25,30,29,27,28,25,23,27,27,26,30,29,26,27,29,29,28,29,29,30,32,29,24,24,29,32,31,29,29,28,29,31,33,35,36,32,27,37,41,44,39,28,24,51,99,133,146,138,125,126,132,134,131,133,132,134,134,133,134,133,129,133,131,133,135,132,131,132,132,131,134,134,133,134,136,134,129,130,138,138,133,136,135,132,135,133,135,133,133,135,134,132,133,131,133,133,133,134,133,131,133,135,134,135,135,134,133,132,132,138,134,133,135,133,130,131,137,130,129,131,136,134,128,127,130,136,136,130,127,134,136,131,131,130,131,134,137,134,130,130,133,130,132,125
131,137,143,141,138,135,136,140,139,134,134,135,136,137,137,136,135,135,139,133,132,133,134,137,137,130,130,132,135,137,136,134,132,131,130,135,136,133,132,135,136,135,136,137,135,137,147,148,128,108,105,123,142,139,131,133,133,132,134,133,132,133,136,136,134,135,135,137,136,131,127,129,133,136,136,136,136,134,133,134,137,139,137,135,134,135,137,136,134,132,133,134,135,137,133,133,145,149,129,119,87,35,27,46,41,41,42,42,40,37,36,37,39,39,39,39,39,39,40,40,39,37,39,33,34,36,34,33,34,34,37,37,33,30,30,28,27,30,31,29,27,25,26,26,25,24,24,23,23,23,22,20,21,24,26,21,19,24,24,23,27,26,27,28,29,30,30,30,30,30,33,30,32,36,35,33,33,33,32,30,24,25,32,32,28,32,36,33,31,32,34,35,32,30,36,38,42,29,26,42,71,115,140,135,129,128,133,133,131,133,134,132,136,134,133,133,130,132,135,135,132,132,133,131,133,139,141,136,134,132,134,135,132,133,133,134,135,135,135,134,132,133,133,135,133,133,134,134,133,135,134,130,130,134,134,134,132,127,129,135,137,134,131,132,132,130,129,135,133,133,135,134,137,137,135,133,132,133,133,132,132,133,137,134,130,132,136,134,131,133,135,133,134,137,134,129,129,133,138,133,132
135,139,139,139,139,139,139,139,137,137,136,136,135,135,135,134,133,134,137,136,135,135,139,141,139,134,130,132,134,135,134,134,134,134,137,133,132,133,132,131,132,132,133,133,133,137,143,138,119,103,107,122,137,136,132,134,133,132,136,136,135,136,137,134,130,132,135,136,135,132,131,132,133,132,135,136,136,135,134,135,137,139,137,136,134,132,133,135,134,132,134,135,133,134,131,132,139,138,136,142,111,47,27,41,39,40,40,41,38,36,37,40,40,38,40,40,40,40,41,41,39,36,38,36,37,37,33,31,33,34,39,39,34,30,30,30,28,29,28,29,30,29,27,25,23,22,24,22,24,24,21,21,23,22,22,24,19,18,18,16,22,29,30,29,30,32,34,33,30,27,29,29,29,30,30,31,32,31,32,33,31,29,30,30,30,32,32,32,34,36,34,32,34,36,30,22,25,21,31,67,104,131,141,133,128,131,136,135,132,133,135,131,132,131,133,136,133,134,135,136,135,135,136,134,132,132,136,138,140,136,134,135,132,131,134,134,137,140,139,135,132,132,131,134,134,133,134,134,133,135,135,134,134,133,134,135,135,131,131,137,136,131,132,136,135,134,131,133,133,138,139,135,136,136,132,134,135,132,131,133,134,134,134,132,132,133,133,132,132,132,135,136,137,135,132,130,130,130,134,135,137
135,140,134,133,132,136,141,138,134,135,137,138,136,136,137,135,135,138,136,136,136,136,139,142,140,137,130,132,134,133,134,135,136,136,139,133,133,135,132,128,130,132,134,134,135,137,138,132,118,104,107,123,138,136,132,132,131,132,134,134,134,135,138,135,133,134,135,135,135,135,136,136,135,133,133,133,134,135,135,135,136,137,135,136,137,136,135,134,132,131,135,136,134,132,130,131,134,131,136,148,131,69,23,25,39,44,40,42,41,37,35,38,39,38,38,41,43,43,40,39,39,39,39,37,38,38,38,40,40,38,37,37,34,31,33,34,33,32,30,30,31,29,26,24,24,25,25,22,24,25,21,22,25,21,18,23,21,22,25,25,28,30,32,31,32,34,36,35,32,29,29,31,32,31,32,33,31,28,31,34,37,33,28,30,33,32,31,30,33,34,31,30,34,37,26,8,7,17,45,94,131,145,143,137,135,138,136,131,130,133,130,128,129,130,133,136,135,135,133,131,134,141,141,135,133,133,133,130,135,138,137,134,129,130,132,130,131,133,134,133,134,135,133,134,132,131,133,134,134,135,135,136,135,134,134,135,135,135,135,138,135,131,133,136,135,134,132,131,132,138,139,135,136,135,130,133,134,134,134,133,133,134,135,131,132,132,129,131,134,134,133,133,134,133,132,131,130,129,128,135,138
